Loss History Not Trained 1:
 0.39887941 0.39714143 0.38334813 0.44626208 0.4024102  0.37657479
 0.3949552  0.36643164 0.37023446 0.4327256  0.374443   0.40745423
 0.36755243 0.39345787 0.38860017 0.38151528 0.42413455 0.34753058
 0.37655254 0.40617153 0.41067545 0.40980403 0.40048193 0.41583649
 0.3612609  0.37186635 0.4153445  0.36419418 0.39302859 0.37668714
 0.38499156 0.37779138 0.39090546 0.35328305 0.37836987 0.39967436
 0.38105189 0.38653111 0.41870339 0.38000218 0.40381058 0.39381346
 0.38422309 0.38756954 0.41787999 0.39054422 0.40230342 0.40775275
 0.40628905 0.37620478 0.41280482 0.3826466  0.39019935 0.40454737
 0.35273541 0.37714053 0.38076416 0.40520847 0.39340731 0.38764698
 0.39833148 0.40222857 0.41701218 0.40098812 0.38873236 0.38916959
 0.38331046 0.39904148 0.3781975  0.37797056 0.40094843 0.38139644
 0.39477645 0.39363687 0.37308413 0.38702053 0.40693112 0.39768548
 0.37928417 0.42021562 0.37027372 0.40879026 0.4111586  0.39973529
 0.36409351 0.38523978 0.39802564 0.40805937 0.39837239 0.41254404
 0.39737006 0.36782684 0.40173002 0.34567962 0.38142764 0.40359238
 0.37693114 0.41132519 0.41851876 0.40672552 0.38518291 0.38840509
 0.36389369 0.3738572  0.38196389 0.39064393 0.44691837 0.39560536
 0.39036311 0.37450253 0.35919025 0.35925218 0.40217643 0.38338373
 0.41662687 0.42280707 0.39128909 0.35851324 0.37706524 0.39908167
 0.36828792 0.35755281 0.35441652 0.3958318  0.39787639 0.38735164
 0.38532122 0.35147756 0.36291849 0.38865838 0.39292796 0.36115855
 0.36114894 0.39259511 0.40119523 0.34394724 0.42532182 0.35583843
 0.35160333 0.35249007 0.39609209 0.41485958 0.38778899 0.40897047
 0.36001837 0.38735064 0.37615337 0.37812482 0.38130181 0.3865762
 0.35095612 0.37936559 0.38946736 0.40456059 0.38945789 0.41943605
 0.32976295 0.36072011 0.39184304 0.37808712 0.3782104  0.35276126
 0.4045591  0.38289951 0.39071956 0.40292498 0.3454351  0.33619394
 0.39265672 0.35995678 0.37203782 0.37246639 0.39240063 0.3300911
 0.38665292 0.39136612 0.39352658 0.41935859 0.36255497 0.34281705
 0.35934684 0.38644792 0.358193   0.36516755 0.35792378 0.34524712
 0.38326518 0.3493035  0.41416649 0.37404142 0.37210779 0.40153004
 0.35404195 0.36964087 0.36238245 0.37888908 0.38018814 0.38623219
 0.39024104 0.42402973 0.36229723 0.3344513  0.37667274 0.39037345
 0.38774933 0.39887146 0.39857096 0.32076881 0.40931843 0.36498052
 0.40428249 0.36455871 0.3934033  0.38673832 0.38526241 0.37091854
 0.34617433 0.32914815 0.38306108 0.41330133 0.40121675 0.38243594
 0.40419455 0.4011306  0.37030893 0.42524503 0.37763345 0.37132848
 0.32075444 0.34620556 0.36622022 0.38640437 0.34540018 0.36190309
 0.37682133 0.36904579 0.35622877 0.40335048 0.33210814 0.35834957
 0.34814441 0.41478399 0.36428663 0.37821148 0.35997733 0.36818214
 0.36231927 0.39455158 0.38341809 0.35026771 0.38141595 0.38062456
 0.3746695  0.3897427  0.37870319 0.37669415 0.3843571  0.38401917
 0.41793685 0.36217439 0.4360191  0.34498621 0.36434091 0.3771267
 0.39212244 0.35828732 0.34069738 0.37222798 0.38429959 0.37695668
 0.37261307 0.35063319 0.3761431  0.36627105 0.3549094  0.37358227
 0.39884621 0.35390299 0.39521162 0.3822136  0.36770143 0.36499661
 0.37595338 0.37998276 0.4073054  0.45217628 0.40196131 0.38704087
 0.37470132 0.40497474 0.33441797 0.3338004  0.39880802 0.37276839
 0.38466843 0.33454575 0.33048855 0.42312708 0.38464428 0.3598498
 0.28924022 0.36549183 0.40932302 0.35113175 0.34398525 0.37411845
 0.36368891 0.34861197 0.36174898 0.36734172 0.34129575 0.43221749
 0.29933364 0.34660006 0.33794795 0.41665811 0.36809286 0.41101074
 0.38237357 0.39684143 0.41960619 0.37502156 0.37391988 0.34890596
 0.39164028 0.42179475 0.39793836 0.38491473 0.33724847 0.33826213
 0.37582362 0.41302744 0.367396   0.38523948 0.33952535 0.3875543
 0.4157247  0.35247913 0.38276214 0.37624981 0.34724867 0.36872309
 0.36319082 0.41386757 0.36827492 0.37435292 0.38925454 0.34535818
 0.30017224 0.36500868 0.37234576 0.41329373 0.3575064  0.34815795
 0.35296073 0.37722758 0.37785933 0.35869674 0.40466453 0.43244957
 0.35680741 0.33323487 0.35689271 0.36150097 0.35473771 0.3075994
 0.33667118 0.40437681 0.40509931 0.39506233 0.36123196 0.32096311
 0.36543895 0.40724159 0.39435301 0.32799839 0.34615512 0.41204739
 0.39618531 0.37180449 0.37832971 0.35263336 0.37823216 0.34113913
 0.44065496 0.31434433 0.35817767 0.34949759 0.35777992 0.3257991
 0.34716975 0.37136063 0.36452147 0.3996177  0.4034101  0.4011348
 0.36357689 0.37397859 0.3356157  0.39102592 0.35980439 0.41769264
 0.41813793 0.32104145 0.39189675 0.38739242 0.39526565 0.3926569
 0.34807587 0.35163628 0.38532743 0.37582521 0.36376805 0.35899396
 0.36685534 0.35368686 0.40844881 0.36668504 0.38484593 0.38554521
 0.42579946 0.37424065 0.40593032 0.45675605 0.34990197 0.35320371
 0.35927427 0.39185464 0.35805205 0.38727328 0.39565101 0.39254002
 0.3680525  0.41702093 0.31537896 0.39702332 0.41334453 0.35266989
 0.38555825 0.38367752 0.4116959  0.38699985 0.29451733 0.41705965
 0.37735887 0.34416005 0.3749813  0.40732795 0.39135394 0.38356751
 0.42915223 0.36348946 0.38662439 0.31530209 0.33157971 0.37081827
 0.34749639 0.37911149 0.38313187 0.34062942 0.40727166 0.35792779
 0.38330008 0.35002279 0.3921078  0.31609438 0.37884311 0.35616626
 0.37373496 0.40573622 0.36644856 0.36730943 0.36607857 0.3806743
 0.37118305 0.36210454 0.39865562 0.36166585 0.37666124 0.34565051
 0.36915244 0.38323957 0.37511659 0.35691236 0.38479461 0.39440982
 0.39246909 0.33881828 0.35221481 0.38160966 0.35365184 0.38956401
 0.36067417 0.40905828 0.35771989 0.3929488  0.36291125 0.38372489
 0.3977884  0.41490193 0.39855648 0.29582634 0.39669679 0.38908688
 0.37899993 0.42658585 0.38677299 0.36242738 0.42782963 0.38094465
 0.38765758 0.40251919 0.39177997 0.39857511 0.40252542 0.42501714
 0.40236182 0.36499181 0.36233848 0.40987659 0.29392155 0.33597295
 0.35555262 0.36616365 0.35047518 0.32176323 0.38690461 0.3618962
 0.33688133 0.39744322 0.37891938 0.31510648 0.40961402 0.37152645
 0.32602957 0.37740493 0.37609397 0.3923185  0.38640868 0.37976958
 0.38824086 0.38044906 0.38508252 0.34726457 0.37883548 0.37049357
 0.37327198 0.39361408 0.39148317 0.3769489  0.35665026 0.33809051
 0.35915049 0.42145587 0.36690489 0.34419447 0.35747219 0.34318068
 0.30435769 0.38616842 0.39345878 0.37006218 0.40385745 0.42005116
 0.40073386 0.31661671 0.37764332 0.3402627  0.37813838 0.36956958
 0.41350487 0.37868994 0.34630396 0.44519296 0.3805862  0.30960179
 0.34640172 0.39030793 0.39833347 0.40386534 0.3094316  0.36165093
 0.33997307 0.42559405 0.38151331 0.37038161 0.4002642  0.34706319
 0.37643009 0.45791175 0.39627003 0.36788713 0.37647104 0.38045515
 0.37941012 0.38027228 0.34685011 0.36048037 0.37875107 0.39236124
 0.33803583 0.40608149 0.37975188 0.3707993  0.37328037 0.29521354
 0.33648978 0.35628407 0.39616374 0.3769427  0.36134951 0.40104405
 0.35776031 0.37938059 0.40390425 0.34134842 0.40105194 0.34228609
 0.31186109 0.37631823 0.36129797 0.35083217 0.35618867 0.37925457
 0.34318056 0.35838504 0.38096132 0.33327238 0.39229954 0.36298158
 0.39170504 0.38173041 0.38110944 0.34173534 0.37572266 0.38866208
 0.40104342 0.37691397 0.35572855 0.3563056  0.40139136 0.37463374
 0.39636093 0.36078631 0.38019315 0.35779174 0.37687735 0.31673577
 0.37217068 0.40979159 0.37706177 0.40201922 0.36831519 0.36817501
 0.33849675 0.34032934 0.3633956  0.37430519 0.39974408 0.4053783
 0.37493009 0.3935176  0.38379917 0.36730822 0.44419199 0.37559493
 0.33974352 0.41622165 0.37142094 0.35721266 0.39331225 0.41530518
 0.34531006 0.37806037 0.36750241 0.36003939 0.38235727 0.36792852
 0.41711604 0.34144516 0.38114856 0.35831109 0.36939796 0.33603259
 0.36522663 0.38357159 0.36313574 0.37354829 0.35910181 0.39053361
 0.34936251 0.41377707 0.38465415 0.34426462 0.39201424 0.45572094
 0.36666645 0.38042781 0.33317719 0.3758385  0.40345592 0.32219405
 0.36918765 0.40918379 0.40341448 0.39718374 0.40400755 0.30784917
 0.35878215 0.31028859 0.39592729 0.35239153 0.36698565 0.40294974
 0.35168619 0.3684981  0.32754947 0.41958994 0.43041883 0.37583041
 0.41185774 0.31609922 0.36320728 0.38573534 0.38265725 0.39248143
 0.38033663 0.39897511 0.34013975 0.39361956 0.3221644  0.40038925
 0.33765923 0.3645533  0.36064014 0.35933411]
Loss History Not Trained 4:
[0.48890379 0.51246822 0.48929143 0.48731477 0.50641108 0.50130734
 0.49651097 0.48570027 0.51663853 0.51379475 0.48952922 0.50244651
 0.49923736 0.51448299 0.48041006 0.50502742 0.47366884 0.5080801
 0.50155281 0.48272592 0.50570679 0.49776353 0.51156703 0.48325342
 0.46966885 0.48370698 0.48454792 0.47913136 0.51645312 0.48990084
 0.47677163 0.49030747 0.49900244 0.4837763  0.48161814 0.48016906
 0.4873256  0.49459881 0.47230951 0.4737405  0.47557144 0.46843826
 0.48269731 0.49969147 0.45795883 0.46942657 0.49741218 0.46191289
 0.4627875  0.47219327 0.45594027 0.46690091 0.46847513 0.46314761
 0.50193805 0.49624418 0.47422978 0.46776305 0.4664471  0.51448917
 0.4817732  0.46414579 0.4693355  0.4664565  0.45975446 0.48419709
 0.47304707 0.45497255 0.46773461 0.4680284  0.47928543 0.44879876
 0.43993919 0.46805208 0.45203238 0.47238345 0.46474344 0.47951152
 0.47217822 0.45985569 0.45142312 0.4645984  0.47394829 0.45728591
 0.47035416 0.45279279 0.44336647 0.47782374 0.45324196 0.44841534
 0.44776704 0.49850054 0.47538891 0.45337668 0.46126009 0.48163219
 0.47503166 0.45993417 0.48453336 0.4448294  0.44309003 0.44859642
 0.44619296 0.43187065 0.42138196 0.44036069 0.47211459 0.49895082
 0.42150437 0.46329241 0.46873043 0.46993492 0.42798171 0.43928569
 0.47785329 0.46131867 0.44360411 0.45965239 0.46241554 0.47171162
 0.43906298 0.44690023 0.45583851 0.43048407 0.47396313 0.46343367
 0.45636603 0.43429716 0.44250895 0.44251673 0.42827166 0.45612266
 0.45485606 0.43684305 0.4311686  0.44267659 0.43912363 0.42308061
 0.47466529 0.42676153 0.44733451 0.47130392 0.44926036 0.46032378
 0.47787599 0.44625731 0.45692643 0.41906552 0.48203568 0.47080103
 0.44905685 0.40532615 0.41058029 0.43104571 0.39356475 0.42262114
 0.44306557 0.43328055 0.47459382 0.43804397 0.41753811 0.429262
 0.46237602 0.46479347 0.44356983 0.45988686 0.46864187 0.45359544
 0.44641615 0.45351619 0.45329932 0.42929869 0.44085353 0.4554596
 0.45068947 0.45478893 0.43404277 0.42904644 0.43666821 0.42954811
 0.44840151 0.40887731 0.42062019 0.44245369 0.39616439 0.45280727
 0.4246833  0.40953793 0.42983203 0.44573031 0.45675052 0.4336369
 0.44978693 0.45123621 0.41539602 0.41692417 0.46098712 0.42410012
 0.42245579 0.44430742 0.42755638 0.43994021 0.45105751 0.4599407
 0.44494207 0.46009985 0.42186266 0.42778399 0.4414867  0.39722112
 0.42782645 0.42703938 0.41516074 0.43839324 0.39724321 0.39548338
 0.41799824 0.41871904 0.43949118 0.38588488 0.41099952 0.39700747
 0.41369292 0.41015126 0.41984311 0.43539959 0.43069083 0.47177069
 0.43401813 0.44979127 0.41113813 0.42426712 0.41942481 0.43634868
 0.43095904 0.43714916 0.42900817 0.42057194 0.4420381  0.42438939
 0.35479273 0.42127334 0.43172707 0.41008308 0.41393545 0.43104956
 0.40939784 0.41506052 0.41487026 0.38399781 0.38898445 0.39492072
 0.39777238 0.42086466 0.40422364 0.43338466 0.42809948 0.39269617
 0.40155593 0.42752721 0.41676499 0.41374373 0.3946989  0.39502617
 0.38514589 0.41432467 0.45324182 0.41939049 0.42398296 0.4007099
 0.42468654 0.40534625 0.37808881 0.42787406 0.39403477 0.42629965
 0.40008233 0.38246139 0.43243954 0.418103   0.38956411 0.41583288
 0.4012249  0.40102996 0.41150364 0.40339895 0.43071888 0.40090916
 0.42611456 0.40898796 0.41706163 0.38671568 0.437085   0.42778338
 0.40800157 0.40038161 0.42108657 0.39425808 0.38776887 0.4118762
 0.42156143 0.3894861  0.39432868 0.39884832 0.39638867 0.38188042
 0.40128721 0.41342474 0.38856782 0.38974623 0.44714837 0.41037016
 0.41909558 0.40257321 0.41857749 0.41457615 0.40441174 0.39016159
 0.41286229 0.40732183 0.39967378 0.40056421 0.37954907 0.38962161
 0.40077094 0.39848545 0.4136097  0.42610369 0.36893142 0.4041223
 0.398607   0.39783372 0.39596779 0.38353627 0.40776413 0.3984697
 0.40837782 0.39756299 0.37050621 0.40696777 0.40326038 0.36640451
 0.38952048 0.40269986 0.38734651 0.38855086 0.41424066 0.38608653
 0.42370194 0.40635265 0.40774001 0.38767111 0.42298558 0.41352957
 0.36220713 0.40714859 0.39558544 0.3747237  0.4141183  0.39364697
 0.40683157 0.40634349 0.37275522 0.39111241 0.37625865 0.39667009
 0.38888131 0.42307365 0.42058986 0.38257729 0.37195665 0.42175147
 0.39723862 0.35671684 0.39795548 0.36152073 0.43710529 0.37355358
 0.38633789 0.40126389 0.39039703 0.41103919 0.38767825 0.37186967
 0.40987897 0.37277271 0.38972634 0.3982604  0.39011756 0.41476214
 0.41447108 0.37973457 0.40612634 0.38882538 0.37320414 0.42092213
 0.39893227 0.39157894 0.38570142 0.3925485  0.38431265 0.383481
 0.37702302 0.41226189 0.38066236 0.40109909 0.39486536 0.41449886
 0.3712166  0.38487124 0.38451991 0.3883     0.36165527 0.36870562
 0.42603179 0.38745972 0.3671383  0.38636625 0.414001   0.37157159
 0.37756417 0.39938092 0.37528473 0.38725063 0.42179209 0.35364914
 0.38807356 0.36541177 0.3836973  0.41993845 0.40886068 0.36433118
 0.40543881 0.39162509 0.41049076 0.39611538 0.41605636 0.37419764
 0.36852198 0.38204532 0.38512565 0.38680702 0.38992234 0.41854553
 0.38149508 0.38567383 0.4057615  0.37500245 0.40231353 0.3811226
 0.3904733  0.37168574 0.40259743 0.39227381 0.36008099 0.3786359
 0.38696077 0.38873593 0.39142388 0.41686959 0.40464866 0.37263695
 0.41812905 0.35293324 0.35462941 0.40918564 0.38903781 0.36488324
 0.37010018 0.39746264 0.40047375 0.38197715 0.39016745 0.37398463
 0.37936138 0.37083422 0.38066159 0.38036626 0.3848148  0.3923462
 0.3385499  0.39479974 0.40856817 0.40409492 0.36596925 0.35372769
 0.37671564 0.38115643 0.37659049 0.35454273 0.41451904 0.3730543
 0.40006962 0.39925094 0.37057606 0.38339083 0.39070655 0.39601054
 0.37025712 0.40122133 0.36919871 0.36242274 0.38142557 0.36833234
 0.37898708 0.34525006 0.40054455 0.3682487  0.36511924 0.38251656
 0.39246666 0.36679262 0.39421118 0.38475946 0.37130072 0.39258048
 0.40013675 0.40052438 0.36081225 0.36203645 0.39422063 0.40042407
 0.35589286 0.37750977 0.40426765 0.34140405 0.35872368 0.33564245
 0.38124478 0.39044425 0.42367122 0.35814096 0.39584997 0.37514288
 0.38898672 0.37259455 0.44041032 0.38921308 0.37462319 0.41507971
 0.40142839 0.38397742 0.42226737 0.38729396 0.36350509 0.35521217
 0.35494639 0.34980941 0.37585051 0.39075999 0.37966066 0.38643882
 0.37239808 0.3416974  0.34386    0.35361987 0.38184775 0.38603928
 0.37795877 0.39148376 0.34851115 0.37238876 0.40342223 0.35244893
 0.41527036 0.3897829  0.35975852 0.39965397 0.34351514 0.40693507
 0.36330667 0.35664895 0.41246019 0.3857219  0.38369686 0.35906198
 0.40872797 0.39998174 0.3767115  0.39010625 0.38589949 0.40502571
 0.33695585 0.33727128 0.3916495  0.34918625 0.36940313 0.33423189
 0.39791024 0.3961076  0.35599198 0.33951686 0.37759874 0.34363178
 0.41005173 0.3631394  0.37182703 0.35973296 0.36949096 0.35546429
 0.38177441 0.33615655 0.36260651 0.38174973 0.38503594 0.36977415
 0.38412134 0.38780638 0.40468082 0.39730883 0.32794183 0.37129511
 0.37548182 0.34319083 0.36955271 0.36373014 0.3786131  0.38076083
 0.37103383 0.35724159 0.41297978 0.39081313 0.37933295 0.38126819
 0.40038666 0.36803322 0.38618387 0.38489528 0.38741421 0.37397236
 0.39070123 0.34393971 0.38892443 0.34753591 0.37726735 0.37108973
 0.35916827 0.37885205 0.35866683 0.3938993  0.40436115 0.37604974
 0.36957727 0.39546993 0.37731251 0.36223817 0.38174064 0.41000794
 0.40708488 0.35107202 0.41113243 0.36428316 0.356225   0.43167148
 0.39659592 0.38173662 0.39184775 0.41520499 0.38790431 0.42377584
 0.35142235 0.39461203 0.33009394 0.41145362 0.3832885  0.36035144
 0.36470641 0.39023995 0.38533656 0.39398093 0.38392129 0.34213462
 0.40533113 0.41089992 0.44669746 0.37346816 0.37939357 0.37219275
 0.38432943 0.40402601 0.38127732 0.37149719 0.38059639 0.38995789
 0.35099112 0.3993714  0.40780081 0.39735879 0.35147485 0.38110966
 0.35596395 0.3534733  0.38092957 0.33934763 0.36838683 0.36414098
 0.39337698 0.40718454 0.38187131 0.36035018 0.36546506 0.38571326
 0.40919322 0.37544408 0.37581804 0.38635236 0.41484354 0.37901933
 0.35211426 0.35244057 0.39169445 0.38287365 0.37500809 0.34843336
 0.3461614  0.35022454 0.35084106 0.40739527 0.39211735 0.3476716
 0.3575103  0.37270291 0.37068167 0.38234703 0.3373696  0.35082674
 0.343252   0.35903801 0.38217622 0.38174109 0.38263778 0.34421292
 0.42885678 0.31114559 0.35291421 0.3972439  0.33485362 0.38269954
 0.40112407 0.35421004 0.39512404 0.37115388 0.36060975 0.38263052
 0.39932334 0.36443838 0.38998109 0.34997996 0.38383284 0.41086396
 0.33827909 0.41038964 0.33000446 0.35023904 0.37960516 0.35920344
 0.37253413 0.38175666 0.41852075 0.35365414 0.36819413 0.38050272
 0.31316184 0.39251976 0.41339576 0.40044556 0.35410925 0.39817321
 0.40274186 0.36871833 0.40333243 0.36654489 0.36626575 0.37193015
 0.32516717 0.37034557 0.33754576 0.35469472 0.39451669 0.38204153
 0.39404148 0.40564867 0.33657604 0.37365015 0.36737384 0.3447702
 0.38878831 0.36512188 0.35409239 0.32990176 0.40905574 0.40192294
 0.35900356 0.36673185 0.43129124 0.38021645 0.41583937 0.37726517
 0.39097328 0.40201133 0.38923152 0.34283188 0.39777456 0.41951517
 0.39863798 0.38642876 0.43222582 0.33392031 0.33165344 0.32814843
 0.42710564 0.39257982 0.35397319 0.34361602 0.43380435 0.40261192
 0.34071499 0.37667665 0.36048384 0.34263146 0.37891438 0.34924719
 0.34670186 0.41182965 0.3478508  0.35017264 0.36296299 0.41330635
 0.35745776 0.3375645  0.36833817 0.36198829 0.38975962 0.35319677
 0.41477731 0.36682146 0.4008766  0.38493322 0.35710173 0.36116735
 0.3357116  0.37064313 0.40006821 0.33613437 0.37779611 0.38332866
 0.40992191 0.39114681 0.37164011 0.35092616 0.34212199 0.39678065
 0.38563567 0.39796078 0.33575655 0.33317979 0.33442384 0.36269789
 0.39424329 0.35743859 0.33400058 0.37131973 0.38050228 0.39466231
 0.36798687 0.37558904 0.35711966 0.39701196 0.36461353 0.38515401
 0.3917336  0.36312232 0.39177066 0.39045233 0.33691446 0.36974577
 0.38282184 0.37389483 0.45183692 0.35497695 0.3656714  0.42488087
 0.33180572 0.41592862 0.33456935 0.38489582 0.38025122 0.38616892
 0.40685381 0.38173796 0.36565873 0.37372798 0.33660534 0.40546469
 0.40259129 0.35866956 0.41513839 0.35670223 0.38618863 0.40926694
 0.35504556 0.43720622 0.34445682 0.40159649 0.38367104 0.39252811
 0.35511619 0.36647855 0.35617817 0.39583762 0.35628063 0.37917455
 0.33998845 0.37620674 0.38093636 0.38866449 0.35717189 0.343126
 0.35700227 0.33612455 0.39321413 0.34155946 0.3742695  0.30080057
 0.38793563 0.36039175 0.33918184 0.43456063 0.31270676 0.30231936
 0.34932771 0.3231452  0.37421339 0.38407448 0.33959895 0.3486921
 0.3808888  0.365556   0.37973896 0.35824067 0.41989307 0.40090093
 0.32593722 0.41235186 0.3928692  0.41918471 0.37334621 0.37502358
 0.35806257 0.43694792 0.38054127 0.36407767 0.37700256 0.3488473
 0.41402354 0.39656885 0.3742755  0.35053559 0.35268673 0.40718429
 0.37615431 0.39103581 0.35085028 0.397103   0.37856537 0.36424846
 0.36580199 0.33324992 0.37147081 0.34049128 0.36961857 0.3862085
 0.38092759 0.39204122 0.35349205 0.37272607 0.36005839 0.35334929
 0.3923518  0.33101317 0.33864595 0.36295172 0.40217962 0.37252019
 0.41146457 0.40680865 0.35955124 0.38749029 0.35278414 0.38269194
 0.39217404 0.31172097 0.36134984 0.33970383 0.42335412 0.35034782
 0.41726284 0.36790484 0.37797844 0.34183651]
Loss History Not Trained 5:
[0.49677947 0.4685988  0.49724786 0.50519125 0.50814374 0.49252465
 0.52035076 0.49619111 0.46586487 0.48434868 0.50569978 0.49169586
 0.50214431 0.50060584 0.49539846 0.49218699 0.50258097 0.48482507
 0.48302741 0.5007345  0.48484955 0.49332419 0.52007902 0.50420776
 0.50895248 0.47979891 0.47911223 0.4939602  0.48659693 0.48491331
 0.50882045 0.48205697 0.48117782 0.49031223 0.518513   0.45573576
 0.48453263 0.47483924 0.44555015 0.50322398 0.47180776 0.48568372
 0.48300209 0.47795916 0.50421154 0.50477924 0.50480374 0.48155021
 0.47304828 0.46878003 0.50973663 0.47129921 0.4733606  0.48392871
 0.48217101 0.49490476 0.49151173 0.46665711 0.49415668 0.47301471
 0.46670551 0.50579044 0.45865326 0.43160042 0.44888572 0.50567981
 0.47661438 0.4762112  0.46827393 0.47872817 0.46363914 0.45740499
 0.46564035 0.454446   0.48743782 0.45622235 0.47448374 0.48725199
 0.46642167 0.45919792 0.49538635 0.49665836 0.49185254 0.46895255
 0.45002045 0.44079264 0.49487855 0.48454751 0.46548854 0.45726755
 0.44543568 0.49123864 0.48630064 0.46129749 0.5019929  0.49003817
 0.47305547 0.45720271 0.47888494 0.46846249 0.47410239 0.48173569
 0.46585238 0.48205498 0.48383126 0.44868251 0.44426275 0.45741446
 0.45975109 0.46813844 0.44597687 0.45347477 0.4799469  0.48738131
 0.47080093 0.48221311 0.44363866 0.46904769 0.45681891 0.48570691
 0.48274618 0.46611699 0.48368196 0.46228686 0.47257508 0.47106232
 0.48130202 0.46436941 0.48459962 0.47189822 0.48099893 0.46889457
 0.45224006 0.4571406  0.49001323 0.46382616 0.45687469 0.48467889
 0.47522203 0.45629058 0.46103407 0.43762946 0.4551982  0.45355962
 0.43799493 0.45150138 0.43339931 0.45605914 0.45260457 0.44611601
 0.48241714 0.45735263 0.44699736 0.4640416  0.46448521 0.44414143
 0.45421241 0.42062962 0.46623008 0.44684671 0.44376488 0.47183656
 0.46124007 0.45651388 0.43741097 0.44798935 0.43589201 0.43270504
 0.45327386 0.43817769 0.43067271 0.45735972 0.45625084 0.45386225
 0.45873974 0.44114981 0.45425144 0.46273567 0.44645973 0.47457247
 0.47260662 0.45837276 0.46924653 0.43467679 0.44483484 0.46039741
 0.478732   0.44444104 0.44689921 0.44303015 0.4470019  0.44116646
 0.44935314 0.44573202 0.4527685  0.45191181 0.44714284 0.4478194
 0.44524296 0.42381673 0.47049206 0.44496097 0.45520912 0.47410272
 0.44625064 0.43741198 0.43307641 0.42705224 0.46056661 0.44113743
 0.46702198 0.4454226  0.46015473 0.43303083 0.45266814 0.4404593
 0.45936446 0.44985845 0.43613372 0.43429821 0.44533622 0.44884524
 0.48406968 0.44412932 0.45101746 0.43595603 0.44684893 0.41906324
 0.44627286 0.43489852 0.45089967 0.43931157 0.45341675 0.43836524
 0.43929908 0.44229066 0.44641371 0.42130381 0.46176571 0.41758186
 0.39962282 0.44020912 0.45263254 0.4293672  0.43687777 0.44002764
 0.43634648 0.44221817 0.4443373  0.41833464 0.4241737  0.44358385
 0.42150937 0.42319483 0.41617609 0.44608186 0.4293838  0.40844548
 0.42299017 0.46159207 0.44025452 0.42731285 0.45435465 0.44101693
 0.45023636 0.42216546 0.43363514 0.45255642 0.42127449 0.42172977
 0.40447503 0.44483405 0.42292656 0.4274559  0.41929077 0.39308371
 0.45754797 0.42411484 0.41739107 0.43432139 0.42565987 0.43730614
 0.40083047 0.41516068 0.41752719 0.42232683 0.4285044  0.43423845
 0.44937022 0.4022926  0.41553351 0.41044877 0.44641641 0.43421436
 0.4314026  0.4123589  0.40059663 0.42473541 0.43185197 0.41330716
 0.38371929 0.43756263 0.40927968 0.43664776 0.41866973 0.43355898
 0.40113639 0.40819777 0.41276715 0.43285228 0.40037481 0.41228483
 0.43853551 0.42130118 0.40069105 0.41733413 0.40341848 0.43575799
 0.3952314  0.40928309 0.40754869 0.40896852 0.40639334 0.40871613
 0.39717594 0.39195085 0.40852758 0.41280675 0.35754834 0.3856223
 0.41463212 0.38809226 0.43519741 0.39860906 0.40780439 0.41572254
 0.41575162 0.40074871 0.37740531 0.42236682 0.40084225 0.39212224
 0.39000407 0.41159834 0.41168194 0.40052869 0.42216489 0.38528862
 0.39284365 0.42131292 0.41201789 0.43583898 0.372168   0.40838396
 0.42559096 0.40765196 0.40723599 0.42778825 0.38559458 0.42218549
 0.37962556 0.37663991 0.37390702 0.41647091 0.41002591 0.39723948
 0.38914165 0.38949115 0.40415586 0.39849095 0.36306309 0.41623112
 0.37229885 0.40745999 0.40673499 0.37791315 0.3990288  0.38848121
 0.41354174 0.42337835 0.42359327 0.39888527 0.39803541 0.39102348
 0.3721412  0.42122937 0.40467081 0.3930506  0.390305   0.41256109
 0.39804467 0.38100986 0.37330451 0.41426486 0.39140556 0.40747883
 0.39278992 0.38981676 0.37524085 0.39711234 0.38455016 0.39060145
 0.37701174 0.3811278  0.40468484 0.39125339 0.40026502 0.42484025
 0.40970403 0.39687247 0.38345626 0.3832118  0.39340882 0.37902573
 0.37706856 0.37061553 0.3808367  0.4135358  0.39858669 0.38186419
 0.3944848  0.40074148 0.40770124 0.40262482 0.37090417 0.39042489
 0.38794898 0.38461479 0.41043544 0.39756743 0.37468445 0.39314444
 0.3752034  0.38031919 0.37355624 0.37939026 0.41383596 0.38349099
 0.3710415  0.40901095 0.41149771 0.3907348  0.38287585 0.39136768
 0.38027787 0.3992624  0.35869365 0.37559495 0.38800308 0.39791648
 0.37737554 0.37974977 0.37670201 0.39570915 0.3888355  0.38571855
 0.39893459 0.38433535 0.40985117 0.40366873 0.40958133 0.38530053
 0.3922913  0.39202887 0.36731931 0.388373   0.39615983 0.40570642
 0.38269908 0.37806951 0.37426429 0.38567911 0.36595427 0.3672973
 0.40145879 0.4010331  0.39643594 0.42059841 0.40989834 0.39550554
 0.40285016 0.39417399 0.38208167 0.3812403  0.39747218 0.37904117
 0.39094404 0.39572423 0.40377551 0.39105663 0.37284717 0.3490297
 0.43838213 0.40479589 0.40314752 0.41824394 0.39501564 0.41619266
 0.36454608 0.40459814 0.40175721 0.35033445 0.38074175 0.41786129
 0.38563064 0.34829053 0.37166838 0.3490005  0.39517141 0.34060941
 0.380005   0.3666356  0.38233823 0.36444984 0.3881183  0.38888131
 0.35511648 0.41367463 0.37861433 0.40231644 0.36320638 0.34083387
 0.34507397 0.35401447 0.37768789 0.39337211 0.3886825  0.37877945
