Loss History Model2 Fidelity 1:
 0.23395741 0.25684854 0.2305512  0.23162266 0.2382134  0.22802216
 0.2529215  0.23609911 0.26032419 0.23762137 0.22424924 0.2577841
 0.23457356 0.23653834 0.23560303 0.23219587 0.23234785 0.24981537
 0.2364054  0.22296221 0.23947862 0.22210362 0.25067883 0.23776705
 0.24126964 0.22082294 0.24817127 0.23661618 0.23120448 0.23124581
 0.23255902 0.2362981  0.24179439 0.22279065 0.24447294 0.24058527
 0.24645302 0.24643194 0.22819322 0.24853786 0.21731312 0.24203531
 0.23041081 0.22458233 0.23218452 0.24362332 0.22075838 0.24230903
 0.24436531 0.2293517  0.24246295 0.24286035 0.22681962 0.23208738
 0.23461036 0.23083378 0.2220776  0.24457059 0.23314307 0.22679286
 0.23560004 0.23455672 0.21038786 0.21619226 0.22176585 0.22381995
 0.2317101  0.2515082  0.22607043 0.21914249 0.21369194 0.21255339
 0.23315441 0.21565635 0.21623982 0.23124827 0.22398855 0.2345302
 0.22632494 0.2140507  0.23450707 0.2363127  0.23672447 0.22340802
 0.23019255 0.2418684  0.22752308 0.23974867 0.2112036  0.22870772
 0.23267092 0.23360684 0.2523487  0.23521973 0.24168364 0.20937736
 0.22695571 0.23341865 0.23469102 0.2359413  0.22493379 0.23797887
 0.20837296 0.23280679 0.24270825 0.24250133 0.22595588 0.21529172
 0.24338769 0.22478428 0.2374028  0.22048402 0.23398802 0.21880731
 0.25871481 0.214508   0.20635022 0.22179501 0.23143161 0.25304344
 0.21456259 0.20993183 0.22946147 0.23408879 0.22559672 0.21160133
 0.22833477 0.21834682 0.23833568 0.21562628 0.25125027 0.22311076
 0.22872817 0.23314552 0.2298004  0.20507602 0.23952092 0.22657913
 0.22580862 0.21867512 0.23386662 0.22983793 0.25022499 0.21621503
 0.21877405 0.23479421 0.21933003 0.22566321 0.21967345 0.21650417
 0.23446089 0.23512798 0.22535631 0.24611666 0.2453598  0.23772902
 0.21404973 0.2204891  0.21477908 0.23607157 0.23476562 0.21498586
 0.21915286 0.22631105 0.23657166 0.21350597 0.22442541 0.2228226
 0.21425941 0.21591996 0.21717094 0.22468424 0.22037399 0.22653051
 0.24170872 0.22878131 0.24805852 0.23483752 0.22464701 0.21008266
 0.21911188 0.21927018 0.21721469 0.22352249 0.23078839 0.20412874
 0.22326399 0.21781531 0.21636467 0.22363991 0.24284402 0.21256037
 0.209897   0.22521171 0.21459183 0.22671482 0.23677739 0.22177521
 0.21857158 0.23379622 0.22431251 0.2213961  0.24738037 0.21290575
 0.2227246  0.22297016 0.22768317 0.23679411 0.24007215 0.22313455
 0.22226564 0.22889636 0.21064892 0.22393759 0.22166816 0.21676809
 0.22638856 0.22041963 0.21579051 0.21649663 0.20888666 0.22352294
 0.23425995 0.21417854 0.23883457 0.23916152 0.23686571 0.22897636
 0.22792485 0.21498478 0.2202757  0.23536233 0.24851219 0.22651306
 0.22292723 0.23582086 0.22211992 0.24045035 0.23205679 0.23109492
 0.25786453 0.21939113 0.20894312 0.25484407 0.24150479 0.21378272
 0.22785252 0.21981816 0.22945628 0.24083892 0.21723323 0.22401527
 0.21490141 0.21038881 0.21042966 0.20659755 0.2019251  0.22470791
 0.20777531 0.2467269  0.21221991 0.21584269 0.20311144 0.20756462
 0.21953148 0.24419622 0.22161903 0.25081253 0.21546144 0.21675191
 0.22492454 0.21732616 0.22121397 0.2376223  0.21458162 0.22740612
 0.21580418 0.25466864 0.1988906  0.24894757 0.21317769 0.2514959
 0.22875827 0.20165659 0.22187109 0.23465307 0.21522027 0.18959971
 0.22308721 0.22779513 0.2219831  0.21747898 0.19395079 0.21338055
 0.21954536 0.21053564 0.22295761 0.21547272 0.21829825 0.22099955
 0.23003485 0.20745206 0.22107517 0.20620728 0.21264502 0.21987275
 0.2337521  0.19893787 0.22930932 0.23266425 0.20448902 0.19393831
 0.2147663  0.20759007 0.21820428 0.20995378 0.22189527 0.22236896
 0.23167918 0.22676781 0.20558694 0.20024561 0.21395704 0.2244359
 0.22017239 0.21952334 0.22901206 0.20919012 0.21124451 0.21863289
 0.21001456 0.21924347 0.22357516 0.23896163 0.2255025  0.21771534
 0.21963506 0.22728827 0.2249466  0.23142648 0.20385681 0.22378817
 0.21516865 0.21390043 0.23141932 0.22345341 0.21704633 0.24869654
 0.21765753 0.20501327 0.23059475 0.22522063 0.22752184 0.23825999
 0.21483276 0.21971615 0.22783813 0.22800751 0.23091295 0.21040913
 0.23616145 0.20578864 0.22999467 0.22761061 0.20482071 0.20350169
 0.23789337 0.23777952 0.20060782 0.21960849 0.21414017 0.23796553
 0.20339396 0.21173362 0.2293719  0.23038962 0.21358874 0.20932374
 0.22117219 0.20744635 0.20377939 0.22005861 0.20975295 0.20390929
 0.22185117 0.23040164 0.20962535 0.22201928 0.21241289 0.19963998
 0.18575962 0.21025281 0.22346867 0.21272306 0.21629104 0.23778117
 0.21437823 0.23643272 0.22417836 0.21056377 0.18920809 0.21068737
 0.22947509 0.22827698 0.2252399  0.22301302 0.21692841 0.22327116
 0.19552991 0.22479965 0.20398491 0.21740855 0.21497692 0.22679264
 0.210076   0.18320838 0.23160669 0.22963173 0.22645011 0.21552144
 0.22209624 0.1890787  0.20755362 0.22300793 0.22538598 0.23201893
 0.17366788 0.21574346 0.21572283 0.21890224 0.19180007 0.20874841
 0.21407764 0.20547126 0.22220758 0.20690671 0.23243454 0.24363767
 0.21147254 0.22755032 0.20951523 0.21690751 0.25312252 0.22038965
 0.21878523 0.20482285 0.20601773 0.19364863 0.19851858 0.22440371
 0.22140204 0.20373987 0.21699069 0.20821457 0.20138547 0.21449642
 0.22168944 0.22399123 0.2084754  0.23219988 0.21478006 0.2197786
 0.21321413 0.21492041 0.19707568 0.23676997 0.2072158  0.21678526
 0.22385556 0.20638123 0.2261909  0.20357201 0.19102028 0.19727912
 0.20766553 0.21033949 0.20838424 0.20810393 0.1929671  0.20693208
 0.21736642 0.21128555 0.21424383 0.2125077  0.21554545 0.22180787
 0.20381507 0.21862925 0.22412757 0.21453954 0.22898817 0.23030903
 0.2198122  0.1907413  0.22791049 0.20494765 0.21747767 0.22024804
 0.2116688  0.21978523 0.21221653 0.21157318 0.2273922  0.22056492
 0.21176782 0.20937688 0.20127191 0.21541023 0.20970696 0.19636363
 0.20332597 0.1983818  0.20793668 0.21903042 0.22743691 0.20770649
 0.22338667 0.19599642 0.20083024 0.21892695 0.20490544 0.20299862
 0.20963117 0.20304468 0.21202971 0.21838107 0.21363464 0.2049509
 0.20646466 0.21621926 0.20035095 0.21513761 0.20861359 0.22890918
 0.18610428 0.22039187 0.21786099 0.20030879 0.19869233 0.22538617
 0.20045816 0.21347239 0.20362682 0.21301047 0.21246864 0.21635025
 0.22162302 0.20067831 0.21031571 0.20615151 0.21888296 0.2020251
 0.21351458 0.21142171 0.20349254 0.19066662 0.20198293 0.21011643
 0.21525594 0.20862316 0.20938733 0.19980447 0.20573787 0.23195667
 0.2132212  0.22263673 0.21230978 0.22126903 0.22616488 0.21081765
 0.21676027 0.21156166 0.20408861 0.20951842 0.22038543 0.19480381
 0.20926195 0.21619188 0.2083449  0.21284951 0.22680774 0.22790878
 0.23403486 0.19494244 0.2018982  0.20529419 0.20322056 0.20127615
 0.20935908 0.20033491 0.20546165 0.19983018 0.20907279 0.19874853
 0.21353463 0.19964369 0.21052009 0.2108336  0.21285109 0.20435665
 0.22968166 0.19965597 0.20844947 0.20678236 0.19757499 0.19998094
 0.19558945 0.20847823 0.20208462 0.20235401 0.21142374 0.19580891
 0.19345381 0.21013578 0.20713072 0.20333214 0.20171957 0.20443722
 0.20024108 0.20758633 0.22059685 0.22776857 0.20775706 0.21486227
 0.19404703 0.19992256 0.22089853 0.18792352 0.20056464 0.20227322
 0.19962923 0.21656353 0.21940091 0.20100941 0.20133027 0.19918134
 0.19889477 0.22279884 0.21672437 0.20122548 0.18650187 0.20677481
 0.22865687 0.19803057 0.21117872 0.20542754 0.21906453 0.19034557
 0.19219978 0.19005    0.22376827 0.19988528 0.2048013  0.19765506
 0.2282664  0.2165511  0.20690625 0.20963927 0.19228986 0.20991163
 0.22501429 0.21851017 0.20792088 0.21191621 0.22622218 0.21685365
 0.20944957 0.20703698 0.21659847 0.18610094 0.19707859 0.21572103
 0.19920428 0.19594091 0.20538861 0.22384088 0.20430435 0.19208828
 0.20180725 0.2128282  0.19468139 0.19519112 0.20259467 0.23963907
 0.19167517 0.20570257 0.18482208 0.21576741 0.22644622 0.20166495
 0.21123777 0.227237   0.19872879 0.19744053 0.22374525 0.20699375
 0.199262   0.20388904 0.21150326 0.21254347 0.21674469 0.204827
 0.19298623 0.21382128 0.22001307 0.19684936 0.20591728 0.2369252
 0.20508402 0.21377035 0.24335018 0.21197498 0.2178669  0.19956198
 0.1981096  0.21882884 0.20182938 0.19713418 0.21715657 0.20810857
 0.19409897 0.22688682 0.20809843 0.2054025  0.1949708  0.20966102
 0.21658255 0.21411129 0.20942511 0.19821444 0.19917968 0.21720549
 0.20587414 0.22087796 0.20430612 0.21354855 0.21423033 0.20012341
 0.20120631 0.20889035 0.21231745 0.21930833]
Loss History Model2 Fidelity 4:
[0.47066804 0.47282429 0.49433702 0.45705198 0.47255458 0.46434245
 0.44388828 0.43168326 0.44234445 0.43559494 0.42382172 0.39978302
 0.38303006 0.37733574 0.35693972 0.37005281 0.36481956 0.33206973
 0.33731172 0.30980682 0.30715297 0.30887331 0.31434496 0.28997664
 0.27173696 0.27486795 0.26681041 0.27022798 0.25920217 0.25483268
 0.27886568 0.25735698 0.2548546  0.25894342 0.24961222 0.24796788
 0.26127112 0.25707131 0.23662745 0.25644619 0.25156893 0.25189377
 0.22936365 0.2612881  0.23477427 0.23775607 0.23802443 0.2379461
 0.25381992 0.24176741 0.21374815 0.23395001 0.2507126  0.23277881
 0.23039613 0.23016208 0.23153084 0.22658819 0.21560583 0.22926702
 0.23586266 0.23542301 0.22110749 0.21205159 0.21268723 0.21576572
 0.23798974 0.22834667 0.2268342  0.22478465 0.22753392 0.21189612
 0.23068087 0.22898666 0.22518804 0.21746195 0.22087758 0.23108516
 0.21573967 0.20712394 0.19993715 0.20385388 0.21134592 0.22271736
 0.22621481 0.23772222 0.22083915 0.21363703 0.2165343  0.23141337
 0.22199915 0.2086097  0.23379475 0.22239498 0.23158747 0.22660486
 0.23276513 0.23865336 0.21085644 0.21592652 0.20486532 0.21421357
 0.20450796 0.20564015 0.22696063 0.23144598 0.19806034 0.21867021
 0.21018505 0.19784169 0.21446771 0.20178232 0.22431076 0.20903195
 0.20679521 0.21486395 0.21231471 0.20411593 0.21300877 0.21575772
 0.22295573 0.21629346 0.21448105 0.21047732 0.19826978 0.23286259
 0.19479336 0.20562275 0.20162894 0.20557151 0.2089563  0.2158503
 0.21978799 0.20885251 0.19340139 0.21398515 0.22077643 0.22084345
 0.21135352 0.20052013 0.21680159 0.21954891 0.24136827 0.22518884
 0.21101814 0.22076057 0.20174682 0.21015603 0.21622773 0.20529293
 0.21363488 0.22460873 0.21643214 0.23773164 0.22683092 0.22035878
 0.2017787  0.20729566 0.21009866 0.21213397 0.22285298 0.21538597
 0.20418076 0.21001121 0.21781979 0.20893213 0.21274147 0.20292306
 0.2227557  0.20743455 0.21782482 0.19489491 0.19676111 0.22045635
 0.20432437 0.21831809 0.21792621 0.21829399 0.22417139 0.18028933
 0.21078369 0.214209   0.22103371 0.20864166 0.20372622 0.2108049
 0.21874123 0.20857861 0.21832581 0.20079137 0.21087616 0.20272713
 0.2129078  0.20363342 0.21110059 0.22832863 0.21875963 0.21017165
 0.20044094 0.21537117 0.21353164 0.22369799 0.20439154 0.2275968
 0.21043626 0.23575488 0.20641615 0.19507609 0.21849238 0.19554835
 0.20100118 0.20776741 0.20302111 0.20531654 0.20650956 0.2147675
 0.23132525 0.22393099 0.21821001 0.2154152  0.20599776 0.19916335
 0.20548712 0.2242195  0.19758014 0.20775524 0.23221132 0.21317822
 0.21067201 0.20219398 0.2107755  0.20025887 0.2135643  0.21213816
 0.21080942 0.20266205 0.20330785 0.21291619 0.21196526 0.21159012
 0.21437619 0.21242053 0.20744418 0.21018329 0.20725496 0.21447315
 0.21250395 0.20610706 0.21880078 0.19525043 0.19656127 0.21479711
 0.23123409 0.20326057 0.20620031 0.19382262 0.21268668 0.21784113
 0.20579121 0.21845351 0.21366613 0.19970543 0.20465488 0.22914936
 0.2445208  0.19621334 0.19649269 0.21306152 0.2082965  0.21767473
 0.2092203  0.21737707 0.23556463 0.20924525 0.21561469 0.20615803
 0.22869877 0.22061517 0.20462609 0.19232156 0.19232368 0.2008111
 0.1945349  0.19851332 0.21205502 0.21431135 0.22602611 0.20137706
 0.2023489  0.20591112 0.20970613 0.22276403 0.2059601  0.21381934
 0.21461176 0.22578803 0.19796648 0.21821283 0.21071057 0.19761571
 0.19893914 0.22344228 0.23129164 0.20830569 0.20816476 0.22191537
 0.21880244 0.19986506 0.19755564 0.19728279 0.19702967 0.19844273
 0.19592384 0.19645141 0.20045413 0.18871243 0.20247168 0.19941094
 0.20618703 0.19664513 0.20405779 0.20018172 0.216615   0.1856745
 0.2120309  0.1968976  0.21226059 0.20161819 0.19234321 0.20073378
 0.19959293 0.20717012 0.21377914 0.209006   0.20970307 0.20042229
 0.21100079 0.22134081 0.19677368 0.2072878  0.21383414 0.20565118
 0.2099117  0.22835366 0.21827821 0.21179926 0.20342709 0.20507974
 0.20186187 0.21488645 0.20594647 0.21189056 0.22675136 0.21803122
 0.19303347 0.19597466 0.2028368  0.2009929  0.19056263 0.21599839
 0.20416581 0.207506   0.21718596 0.20760914 0.20819967 0.20151462
 0.21527103 0.22267215 0.22112037 0.20021538 0.18030204 0.2022134
 0.20235071 0.19967586 0.20849515 0.21169514 0.20407798 0.18887238
 0.19701782 0.21936262 0.21017567 0.19469345 0.22534886 0.20663691
 0.20372931 0.22257963 0.20865099 0.22194195 0.19834169 0.20775266
 0.22561365 0.21133786 0.22163649 0.22362185 0.20117488 0.21501181
 0.21439456 0.19354346 0.21210992 0.21018228 0.2016233  0.21086488
 0.22025314 0.19933539 0.21865274 0.19127947 0.21362361 0.20216047
 0.20795168 0.19857593 0.19143792 0.20986485 0.18035141 0.19911614
 0.20658563 0.20624186 0.20135254 0.21224921 0.21794322 0.18932689
 0.20868234 0.20044139 0.21656896 0.19317559 0.20948982 0.20020199
 0.20356281 0.20384864 0.18831536 0.21629896 0.21351514 0.20430517
 0.19360252 0.2032393  0.21853653 0.2066523  0.18864062 0.20778452
 0.20176702 0.20489338 0.20588495 0.21039364 0.19529828 0.20162576
 0.21997197 0.19241774 0.20179347 0.21278412 0.20111185 0.20096895
 0.19755171 0.18693265 0.1947131  0.18729766 0.20315173 0.21687801
 0.19375788 0.19336799 0.20863313 0.20289363 0.2028991  0.19386287
 0.18187789 0.20477548 0.17342445 0.19249916 0.21193243 0.18406912
 0.21871577 0.19471894 0.21881243 0.20445743 0.21627842 0.20640553
 0.21291157 0.19978996 0.21009547 0.20422819 0.20294088 0.20529276
 0.22447968 0.19384866 0.19071057 0.21672049 0.19433368 0.19620983
 0.20568746 0.19268626 0.2151394  0.18036469 0.19420019 0.20008059
 0.19530165 0.19580863 0.19008358 0.20472901 0.19106064 0.23136649
 0.21675503 0.19215689 0.20259634 0.21457871 0.20448768 0.20229142
 0.19863245 0.20053478 0.21416547 0.20634024 0.21238925 0.19822996
 0.19078077 0.18678095 0.2016149  0.19785832 0.20252225 0.21801683
 0.2132568  0.20362553 0.19591781 0.20395529 0.19457033 0.20697137
 0.19655553 0.19196896 0.2173843  0.21229793 0.19543859 0.20002759
 0.2186243  0.21890514 0.21094371 0.20373167 0.2036208  0.18927689
 0.19629918 0.19136025 0.18937829 0.20382197 0.20708203 0.21028189
 0.21096297 0.19312471 0.20430575 0.20119548 0.21821793 0.1981703
 0.20759485 0.19609066 0.20313296 0.18913007 0.20971644 0.19772713
 0.17928805 0.19798376 0.21273901 0.20407848 0.19292225 0.20281966
 0.19588889 0.20644262 0.20926412 0.20529217 0.19625718 0.20861089
 0.2063915  0.1994306  0.19023064 0.19570226 0.19480513 0.18865657
 0.1896781  0.21007291 0.2217708  0.19893661 0.20346289 0.20403661
 0.18610086 0.19540077 0.21357487 0.18914684 0.19961616 0.20336617
 0.18158047 0.19734395 0.21878402 0.22735641 0.20785505 0.17276956
 0.20584743 0.18475392 0.1888713  0.19919388 0.18769239 0.19773413
 0.20851493 0.20766306 0.20953691 0.21585522 0.18814915 0.19030331
 0.18679273 0.19542165 0.20202084 0.19957249 0.201021   0.1913302
 0.18843317 0.18810862 0.18959121 0.20298484 0.20488382 0.21923901
 0.19186479 0.20225173 0.19963473 0.20217334 0.19909283 0.18294832
 0.22041372 0.20873035 0.20973448 0.20265013 0.20247298 0.18758912
 0.21249726 0.19950284 0.20124437 0.2174772  0.2023976  0.20184573
 0.20753958 0.19000696 0.20631054 0.19076857 0.19434787 0.21720845
 0.18553972 0.20497985 0.20622169 0.21442156 0.18822415 0.19660203
 0.20671854 0.2191019  0.22656122 0.18915268 0.20110614 0.18830713
 0.18942211 0.19464655 0.1846535  0.18212272 0.19282367 0.21458098
 0.20470015 0.19239735 0.19246887 0.20489922 0.19536462 0.21585771
 0.19609921 0.20727316 0.20187611 0.18276832 0.19777038 0.19944322
 0.19947888 0.19662909 0.18540895 0.20293357 0.209872   0.19679346
 0.22230483 0.18156536 0.18645718 0.18412857 0.1888737  0.20541614
 0.19863291 0.19534526 0.21310313 0.20570072 0.18907414 0.22906868
 0.19096858 0.21215871 0.19406316 0.18578507 0.20778419 0.18931663
 0.21205855 0.17841936 0.18112349 0.18779847 0.20654929 0.18322779
 0.1955461  0.20373734 0.18123365 0.22157848 0.19916937 0.18529543
 0.20050372 0.19002144 0.20144095 0.20412536 0.17797443 0.19990827
 0.22224898 0.20063414 0.23032441 0.17814964 0.20110861 0.17560826
 0.18318918 0.18179591 0.19265269 0.19663907 0.2006353  0.21072013
 0.20003721 0.19242609 0.19213447 0.18943356 0.20757572 0.19751393
 0.2154227  0.20594352 0.19587928 0.20615388 0.19193356 0.18513254
 0.19706219 0.19079815 0.19556916 0.21340416 0.18588636 0.2032432
 0.20555863 0.20977776 0.1879065  0.19115147 0.20294444 0.18227386
 0.20583978 0.19177511 0.18983177 0.20006491 0.18415995 0.20340408
 0.21944694 0.18673945 0.19578002 0.19093178 0.195998   0.20090508
 0.18737664 0.18908396 0.19684693 0.185148   0.19438418 0.18063517
 0.19887461 0.19310789 0.19454678 0.19455788 0.18853202 0.20301638
 0.19573942 0.2018974  0.19479446 0.19504617 0.19270665 0.1974453
 0.20585546 0.20227721 0.20062836 0.20180705 0.19936799 0.19891273
 0.20286267 0.18005783 0.19765786 0.1912402  0.19236282 0.19612583
 0.19444602 0.19783509 0.19620646 0.19813639 0.19635909 0.18719694
 0.20787677 0.19921685 0.20225902 0.21208744 0.19774205 0.20053559
 0.19040073 0.19226523 0.2028453  0.20655872 0.19043646 0.18800779
 0.21083155 0.19336952 0.19981249 0.19792336 0.21173393 0.18474591
 0.19685107 0.19060218 0.19626579 0.19051141 0.21581281 0.18921824
 0.18440968 0.16873826 0.20843766 0.19909606 0.21076981 0.19501616
 0.19007169 0.20002084 0.21494643 0.19952823 0.18619661 0.19355431
 0.18990062 0.22332873 0.1991149  0.20675372 0.19491586 0.19466662
 0.19723278 0.1990165  0.19631289 0.19207634 0.18767693 0.19929677
 0.18232589 0.18724578 0.19262137 0.1931078  0.18711867 0.17901175
 0.20043497 0.18939576 0.1895135  0.1764531  0.20185502 0.19480587
 0.19624213 0.19022633 0.21141202 0.19107436 0.22327848 0.18813871
 0.17564245 0.20720386 0.19894797 0.19136483 0.18848751 0.19727975
 0.192592   0.18401905 0.19495758 0.19440456 0.19021478 0.19914507
 0.18424161 0.1832636  0.20600907 0.21023318 0.20407091 0.20551177
 0.20591891 0.18668598 0.20245631 0.19241412 0.19457436 0.19022857
 0.18534163 0.19173885 0.20597417 0.20568205 0.19299092 0.18401177
 0.18008115 0.18604187 0.19613409 0.18138114 0.19981823 0.18352799
 0.1768584  0.17080753 0.19757688 0.2114301  0.18995071 0.21308551
 0.18418755 0.2026261  0.186234   0.19406898 0.2026418  0.2047325
 0.19151655 0.18878942 0.18751788 0.22089129 0.19195569 0.18149828
 0.19370327 0.22231246 0.21554585 0.20667808 0.18227556 0.18704941
 0.21135022 0.21454371 0.19513444 0.18940801 0.21068522 0.19708543
 0.1935834  0.18895216 0.18845481 0.17787444 0.19190876 0.18944665
 0.20292254 0.19546235 0.19413977 0.19059657 0.18389263 0.1964721
 0.20204882 0.18314742 0.20940864 0.19125483 0.20139028 0.17455852
 0.1952754  0.18419952 0.20206886 0.18018258 0.17196732 0.2078293
 0.18228835 0.22154659 0.21106244 0.19742483 0.18313851 0.19383624
 0.19033777 0.19086983 0.18729483 0.20827531 0.18381438 0.20014253
 0.19318278 0.16951285 0.18157998 0.19921979 0.17788072 0.2052295
 0.1776513  0.19251281 0.18076076 0.19594602 0.18896141 0.19130588
 0.20266248 0.18346349 0.1961133  0.18019871 0.19684638 0.19426356
 0.18522273 0.19158778 0.19582027 0.16851972 0.20666182 0.2099829
 0.19717113 0.19320253 0.22021259 0.21150824 0.19747433 0.19662027
 0.19457189 0.21994048 0.18989796 0.19949501 0.20123266 0.18418381
 0.17519933 0.20049658 0.17762903 0.1946663 ]
Loss History Model2 Fidelity 5:
[0.52369973 0.51951556 0.53909428 0.50848741 0.54339548 0.52516481
 0.52163883 0.52684674 0.52680299 0.51041309 0.50383036 0.48747213
 0.50804807 0.49454439 0.49303178 0.48442141 0.48875253 0.4868267
 0.46671115 0.46886305 0.44289508 0.44686401 0.44125683 0.42358312
 0.42012481 0.4198904  0.40332314 0.39006541 0.40870059 0.38070499
 0.37799369 0.37937373 0.3645283  0.37262197 0.34830743 0.35827726
 0.37789057 0.36431805 0.3605417  0.35930233 0.33160473 0.34221576
 0.33006559 0.346587   0.33048336 0.32560437 0.32113019 0.32376695
 0.31939053 0.31660716 0.30253166 0.30322496 0.33532799 0.31427263
 0.2883233  0.31852765 0.28605853 0.29235581 0.28970164 0.26967083
 0.29743681 0.25642044 0.29407005 0.2756912  0.27018329 0.26233625
 0.26547229 0.30368218 0.27686933 0.28917041 0.29948277 0.26444953
 0.26892834 0.25692497 0.26702688 0.24547499 0.25637124 0.26980941
 0.2603791  0.26822836 0.24443803 0.26054937 0.26903206 0.25097943
 0.26260597 0.23279565 0.26133068 0.2511921  0.27896374 0.26184673
 0.25523892 0.25737795 0.25455149 0.26305238 0.25479983 0.26491365
 0.26235258 0.23824785 0.2399167  0.25634036 0.25533806 0.24569173
 0.26741885 0.24066123 0.24272469 0.23507024 0.25464575 0.24875685
 0.24963075 0.26710806 0.24659732 0.23995814 0.25428705 0.22931609
 0.24495503 0.24448838 0.23467377 0.24322002 0.25218508 0.23355396
 0.25916821 0.22920627 0.23773314 0.25322073 0.24834169 0.23969165
 0.24940966 0.22816639 0.25643411 0.25037465 0.23737439 0.22819232
 0.26066451 0.23503088 0.23346792 0.2476404  0.24849664 0.24070743
 0.25599692 0.23380597 0.23296044 0.23473821 0.24820761 0.24809145
 0.23622984 0.23861352 0.23958695 0.24030095 0.23264191 0.23919581
 0.24428609 0.23833948 0.22281439 0.23665604 0.25100804 0.23086457
 0.24388844 0.25365562 0.23011731 0.23617464 0.23109548 0.23797989
 0.23951172 0.26443485 0.23253066 0.23151813 0.24335195 0.2215172
 0.23086538 0.22811328 0.2329916  0.22386972 0.23512564 0.22671747
 0.228921   0.21778155 0.22926942 0.22783925 0.22826427 0.2352931
 0.22237225 0.24687774 0.23918047 0.2260834  0.20740513 0.21502725
 0.22289857 0.21902534 0.23731456 0.22237688 0.22245892 0.22235409
 0.22684487 0.24523439 0.22143995 0.23061872 0.22886023 0.2200172
 0.21616103 0.23437628 0.22340691 0.21670339 0.21003472 0.23011968
 0.2096693  0.24459662 0.23467265 0.22480314 0.21884059 0.23045673
 0.21200783 0.23404043 0.22260871 0.23528964 0.22312838 0.23106339
 0.22607745 0.21773517 0.23437603 0.21455901 0.22427353 0.22967442
 0.23048702 0.22913187 0.22018013 0.22099101 0.21439082 0.23253059
 0.22652951 0.22070527 0.23045521 0.20615804 0.21593575 0.23848466
 0.20450767 0.21271941 0.22464065 0.22782659 0.21526436 0.21516031
 0.21186249 0.21464243 0.2158456  0.2175406  0.20336043 0.2114835
 0.22481501 0.21995185 0.21093703 0.20707632 0.20979205 0.21120896
 0.21476043 0.2130053  0.20600819 0.21942214 0.21737865 0.21363367
 0.20980897 0.21273797 0.21893843 0.22764249 0.22340568 0.21553123
 0.2265608  0.23328033 0.21786052 0.21938794 0.20529973 0.20412343
 0.22043881 0.21858695 0.217262   0.2265624  0.20975697 0.20167337
 0.2196473  0.22189934 0.21203855 0.20024699 0.20852125 0.22832551
 0.22090792 0.20945696 0.20958233 0.2261846  0.20297138 0.21412481
 0.22238978 0.22217238 0.20358119 0.21649053 0.22773657 0.21056371
 0.21204787 0.21781974 0.21627671 0.21223304 0.21320333 0.19826571
 0.22682542 0.21309782 0.22930475 0.22338591 0.22684215 0.21423597
 0.21198963 0.21638244 0.21239141 0.21459258 0.21659135 0.21039817
 0.21441269 0.23236073 0.2153096  0.2191394  0.22557168 0.21129079
 0.20120155 0.2137861  0.21234878 0.21150928 0.23263322 0.22975619
 0.22677922 0.20331379 0.2204116  0.21387954 0.21245283 0.21270263
 0.21189722 0.22285653 0.21418405 0.20909174 0.22330828 0.2052131
 0.2059356  0.21533368 0.22240865 0.22131246 0.23516635 0.20593077
 0.22285849 0.20129073 0.21144523 0.19820884 0.21371473 0.22563051
 0.22466372 0.22449954 0.22468304 0.22832367 0.20462025 0.20898532
 0.20638238 0.21305533 0.21820733 0.22141239 0.20982695 0.19496404
 0.21809656 0.21927642 0.21453303 0.21004374 0.2038468  0.22413976
 0.23646345 0.22975033 0.20897384 0.21463365 0.21651538 0.23683969
 0.20254753 0.19668942 0.22373991 0.22387903 0.20685003 0.22917467
 0.217128   0.21846572 0.21593697 0.2251773  0.21957819 0.21094816
 0.21025442 0.21155598 0.22981867 0.22518389 0.21970897 0.20439294
 0.20242784 0.22555136 0.21742991 0.23259544 0.2072099  0.20816313
 0.20826942 0.22249677 0.21289789 0.21736088 0.22349608 0.21808106
 0.21304959 0.21278695 0.21500067 0.2152909  0.21008089 0.21092945
 0.20935399 0.20406045 0.20370331 0.21875013 0.21434312 0.22528658
 0.21733057 0.21713852 0.20587926 0.21310343 0.21751028 0.2082708
 0.20600494 0.21613958 0.21781948 0.19460691 0.21441452 0.22425073
 0.22010636 0.22165817 0.21951902 0.21307899 0.20982374 0.20657415
 0.2025927  0.22934939 0.20804405 0.20924088 0.22395147 0.205092
 0.20845882 0.20779094 0.21932955 0.22313178 0.20992673 0.20657686
 0.21723043 0.22427045 0.2216914  0.23445739 0.21574578 0.21887062
 0.21526695 0.20219522 0.20191588 0.21623849 0.20741934 0.21626374
 0.2110164  0.21310615 0.20180105 0.22220073 0.22212259 0.21180965
 0.20526913 0.22514132 0.21692382 0.21695758 0.22557537 0.22715085
 0.21210357 0.20714506 0.20942643 0.20426969 0.20374857 0.21428272
 0.2233679  0.22421011 0.21492752 0.2190409  0.24992033 0.21806119
 0.20818999 0.19895118 0.22843069 0.22297225 0.20445713 0.21306615
 0.21998767 0.21124088 0.21057135 0.20435281 0.2145629  0.22130085
 0.20741773 0.21311494 0.19952284 0.22317908 0.20437566 0.21935658
 0.21516246 0.21198766 0.19873586 0.21197787 0.22596653 0.20464836
 0.21203236 0.21690797 0.20281066 0.2089861  0.22424226 0.23332505
 0.23164999 0.22098013 0.21178855 0.19695507 0.2010596  0.21153728
 0.20223    0.23531767 0.21674873 0.21090191 0.2080691  0.21054201
